filename,confidence,glcm_contrast,glcm_energy,lbp_entropy,deep_feature_sample,fusion_score
IMG000255.jpeg,0.310227275,1.014312719,0.188942395,3.071703335,-0.093189694,3.208857457
IMG000238.jpeg,0.853803992,2.20505618,0.082820057,3.028477623,-0.023844544,6.701807842
IMG001335.jpeg,0.802907109,0.445750452,0.238897094,2.973847244,-0.155515701,1.481109454
IMG000535.jpeg,0.741816223,2.051222555,0.119838109,3.259334885,-0.120717667,6.806338897
IMG000556.jpeg,0.565335095,2.30797546,0.118003117,3.09803807,-0.182983667,7.333179507
IMG000556.jpeg,0.483091146,6.031787847,0.069417826,2.944582065,-0.132150784,17.8932451
IMG000507.jpeg,0.771188021,2.186715845,0.094844523,3.116156369,-0.07452549,6.888673997
IMG001794.jpeg,0.383055747,3.381111111,0.164948552,2.845822649,-0.154283553,9.776326131
IMG000252.jpeg,0.883268535,1.957038939,0.143561433,3.106616866,-0.171126693,6.250896869
IMG001191.jpeg,0.504744411,0.416335227,0.303401626,2.883598915,-0.132861257,1.333405066
IMG000577.jpeg,0.82525605,0.959283713,0.168545948,2.967482941,-0.12998721,2.976645265
IMG000116.jpeg,0.673588932,1.529622063,0.178058011,3.217865831,0.049525678,4.97164425
IMG000472.jpeg,0.863352656,0.76538922,0.140343944,2.96966557,0.035916839,2.308866852
IMG001290.jpeg,0.870980203,1.032371683,0.154584985,3.140177838,-0.046575598,3.288406279
IMG001475.jpeg,0.849744678,0.887100847,0.113713745,3.119941847,-0.041943073,2.809646128
IMG000486.jpeg,0.797517478,1.20973545,0.12377507,3.057690731,-0.140853748,3.83985062
IMG001793.jpeg,0.908259571,0.235719362,0.157740141,2.725171973,-0.075892866,0.718268666
IMG001358.jpeg,0.858598053,1.498785425,0.127276255,3.274084333,-0.022836305,4.929986184
IMG001361.jpeg,0.910933375,2.132331383,0.087935997,3.139115821,-0.180579782,6.874214962
IMG001111.jpeg,0.694372535,0.404170008,0.263961609,2.949941212,-0.127643779,1.319921542
IMG000423.jpeg,0.724797666,0.660173008,0.219257513,2.878625789,-0.121640339,2.022031386
IMG000681.jpeg,0.816423833,0.606516291,0.226487943,2.773713464,-0.079256453,1.761558854
IMG000276.jpeg,0.825144291,0.367265469,0.251117571,2.962138538,-0.113875724,1.201766924
IMG000434.jpeg,0.862325788,1.600253271,0.134020483,3.116492207,-0.021468507,5.008645356
IMG000186.jpeg,0.743736982,2.493262712,0.08179425,3.240341028,-0.118247963,8.197269423
IMG000375.jpeg,0.809526145,1.317042498,0.113310661,3.073182818,0.002644687,4.050157064
IMG000375.jpeg,0.326261371,1.36805108,0.114352899,3.073060531,-0.014565729,4.218669506
IMG000863.jpeg,0.597417951,0.645365169,0.220777366,2.887828501,-0.168216854,2.031920782
IMG000211.jpeg,0.672217131,0.283769063,0.290594998,2.893693392,-0.078377217,0.89951788
IMG000110.jpeg,0.758675456,1.418535826,0.149750367,3.267099549,-0.153456748,4.787954503
IMG001861.jpeg,0.610459089,1.180917,0.146898916,3.140081518,-0.133814573,3.84199022
IMG000367.jpeg,0.815128744,0.988304094,0.115603726,2.837074286,-0.15127337,2.9551655
IMG001545.jpeg,0.759419978,2.152109738,0.081929494,3.202670209,-0.107924789,7.000422532
IMG001545.jpeg,0.696215868,2.387280302,0.081458774,3.196769289,-0.06452395,7.696108304
IMG000262.jpeg,0.298807085,2.121447028,0.111557985,2.939612847,-0.063225888,6.299458827
IMG000753.jpeg,0.61227864,1.123515982,0.172606968,3.166002689,-0.112182014,3.669236632
IMG001339.jpeg,0.730277836,0.357473035,0.282753497,2.985697085,-0.118218496,1.185524696
IMG001808.jpeg,0.774745047,1.447078189,0.142467163,3.094610975,-0.115007468,4.593151514
IMG001121.jpeg,0.71205759,0.671549445,0.201436878,3.101799208,-0.090979241,2.173990777
IMG000707.jpeg,0.470419437,3.5,0.111162257,3.156957237,-0.122549266,11.17189959
IMG000655.jpeg,0.907750428,0.948674804,0.120374708,3.055809204,-0.182132214,3.081101414
IMG001044.jpeg,0.84575069,0.398146602,0.286172162,2.963786828,-0.209609807,1.389631462
IMG001506.jpeg,0.917101502,1.671104536,0.120692644,2.791912704,-0.154237792,4.819815777
IMG001833.jpeg,0.873261988,0.435720565,0.192374059,2.891532227,-0.20224452,1.462144577
IMG000071.jpeg,0.630801022,3.096508074,0.081454315,3.241876146,0.033659626,10.07215529
IMG000937.jpeg,0.709954679,0.571999482,0.200163021,3.029596837,-0.225023612,1.957951432
IMG000937.jpeg,0.465103477,0.593239856,0.215421702,3.016606501,-0.137249351,1.926820558
IMG000937.jpeg,0.269876957,0.531125299,0.2409679,3.03283405,-0.138728082,1.749542975
IMG000599.jpeg,0.90104109,0.86802168,0.151483128,3.110070681,-0.192416444,2.892025223
IMG000298.jpeg,0.914125025,1.140384038,0.159277514,2.964415841,-0.09566991,3.476242418
IMG000298.jpeg,0.815745056,1.186049604,0.154123726,2.948727421,-0.103443511,3.600780502
IMG000298.jpeg,0.658028305,1.031436089,0.148330451,2.988737925,-0.075222157,3.157914314
IMG001030.jpeg,0.884154558,0.085492255,0.476177594,1.988152119,-0.146845877,0.316817485
IMG001734.jpeg,0.75297457,0.192733564,0.434941903,2.694915928,-0.096862778,0.61626353
IMG001574.jpeg,0.845748246,1.758589455,0.10780624,3.270897478,-0.100231677,5.852397491
IMG001573.jpeg,0.905096948,2.787387057,0.095900947,3.275834582,0.306548774,9.43756769
IMG001086.jpeg,0.853541791,0.621825397,0.228408835,3.051892974,-0.129731268,2.027475827
IMG000850.jpeg,0.420243829,0.124951419,0.596522469,2.349657401,-0.097654499,0.391247524
IMG000325.jpeg,0.667739928,2.062986102,0.094947014,3.127087973,-0.07895299,6.530092019
IMG000611.jpeg,0.847433805,2.346375445,0.118156567,3.178677566,-0.032228719,7.490599709
IMG001555.jpeg,0.8606745,1.759534439,0.107295686,2.980723551,0.186341658,5.431027399
IMG001555.jpeg,0.846051991,2.134903278,0.107099212,2.987451436,-0.117436133,6.495355996
IMG001555.jpeg,0.68217504,3.401374269,0.097188404,2.912548403,0.139979839,10.04664703
IMG001555.jpeg,0.636031985,2.893690913,0.095643996,2.91764173,-0.102659412,8.545412771
IMG001555.jpeg,0.503246963,1.571933705,0.116287488,2.982198296,-0.086677648,4.774495664
IMG000219.jpeg,0.785420597,0.430528646,0.163374428,2.985224951,-0.192719325,1.477944181
IMG000219.jpeg,0.273585856,0.410032797,0.24293621,3.041790082,-0.14429678,1.391530474
IMG001544.jpeg,0.874017358,0.563917744,0.221658673,3.03132779,-0.175796434,1.885215964
IMG001424.jpeg,0.879974067,2.878842676,0.097626907,3.141215519,0.048056383,9.091121673
IMG001424.jpeg,0.786066651,3.904998381,0.102570249,3.159596486,0.008305126,12.34652429
IMG001424.jpeg,0.584118366,4.159380692,0.103824512,3.087875216,-0.186333403,13.02998196
IMG001424.jpeg,0.417519301,4.307650986,0.095278443,3.140899475,-0.06410832,13.59400704
IMG000193.jpeg,0.868994594,8.665375789,0.071689521,3.195046202,0.538384497,28.2246605
IMG001451.jpeg,0.913027287,0.482640902,0.149171382,2.79254338,-0.083595417,1.431391073
IMG001388.jpeg,0.539092004,3.841943867,0.101245093,3.230731751,-0.120876804,12.53316684
IMG001388.jpeg,0.521513999,4.898452349,0.085741554,3.242352636,-0.127158821,16.00966871
IMG000837.jpeg,0.853302836,0.603496503,0.20103054,2.978607696,-0.181279317,1.978858646
IMG000576.jpeg,0.846528649,0.42049896,0.274109895,2.991142397,-0.182912901,1.44068517
IMG000576.jpeg,0.367137402,0.48425954,0.279630282,2.886091331,-0.106607437,1.504224699
IMG001536.jpeg,0.781680942,0.921829578,0.115511345,3.109976131,-0.020908531,2.887776517
IMG000515.jpeg,0.719061434,0.83461736,0.163769238,3.096338596,-0.094140828,2.678398773
IMG000670.jpeg,0.910066962,1.27238659,0.137545769,2.951870325,0.075654179,3.831574396
IMG000670.jpeg,0.606524825,0.674173302,0.189250159,2.959246196,-0.186220363,2.181265143
IMG000248.jpeg,0.81687969,2.081193448,0.083867393,3.177574838,-0.096675649,6.709823581
IMG000248.jpeg,0.777622104,0.338335346,0.364511086,2.508136678,-0.110581368,0.959172659
IMG000248.jpeg,0.583205879,0.546526791,0.252222098,2.779390564,-0.054005992,1.573017398
IMG000248.jpeg,0.284899294,1.948688009,0.087979695,3.188455851,0.035068765,6.248374449
IMG001318.jpeg,0.78364563,0.551282051,0.242514544,3.024843436,-0.127753854,1.795295748
IMG001619.jpeg,0.326949358,2.495999063,0.110412903,3.084850545,-0.158089161,7.857873232
IMG000163.jpeg,0.896883309,22.01068245,0.059449446,3.086519773,-0.182558879,68.11896548
IMG000918.jpeg,0.433772385,1.493150685,0.140471257,3.025535184,-0.135979071,4.653559003
IMG000904.jpeg,0.663986564,0.719168428,0.232068858,3.046766305,-0.087155357,2.278293492
IMG000545.jpeg,0.851064742,3.538722933,0.103025781,3.000322224,-0.097417451,10.71472651
IMG001579.jpeg,0.271015555,0.698199396,0.140146393,3.174873986,-0.098438263,2.315133361
IMG001748.jpeg,0.377070934,6.780026991,0.068476894,3.146019677,-0.058933053,21.38903137
IMG000999.jpeg,0.891609192,0.586924171,0.223434008,3.014713455,-0.166788131,1.936196327
IMG001822.jpeg,0.851320207,1.169719274,0.157798085,3.138672028,0.013698463,3.68506363
IMG000793.jpeg,0.47852695,10.20288462,0.097812615,3.267301903,-0.182578743,33.51848306
IMG001472.jpeg,0.799969316,0.448647389,0.145320318,3.168349634,-0.055942766,1.477414557
IMG001682.jpeg,0.918357611,1.163334693,0.130808975,2.889772252,-0.214945376,3.576717693
IMG001272.jpeg,0.411577344,0.494929006,0.313228197,3.07642899,-0.065964222,1.588578164
IMG000234.jpeg,0.91268003,1.197692784,0.124713987,2.960855653,-0.069671504,3.615866955
IMG000353.jpeg,0.747481704,2.042344173,0.147768134,3.081873013,-0.10373538,6.397980772
IMG001549.jpeg,0.860987246,2.656787142,0.105438459,3.211216748,-0.168132335,8.699651701
IMG000307.jpeg,0.370470703,0.763285894,0.127177838,2.621154747,-0.063842088,2.064532534
IMG000671.jpeg,0.522235274,0.490751634,0.183997788,2.939119238,-0.041474011,1.483851579
IMG001300.jpeg,0.566082239,0.366424066,0.355354911,3.065731441,-0.141461477,1.264819256
IMG001300.jpeg,0.515513301,0.41483433,0.283077126,3.078167051,-0.128614902,1.405544268
IMG000597.jpeg,0.573684692,0.226850464,0.366030696,2.538930991,-0.095248029,0.671205703
IMG001037.jpeg,0.777173698,0.405680766,0.279208649,2.987114066,-0.194862619,1.406677341
IMG001037.jpeg,0.565218568,0.472063253,0.267105904,3.036427732,-0.132125378,1.56551133
IMG000943.jpeg,0.629780412,0.410815003,0.262844329,2.922294399,-0.127537787,1.328060169
IMG000943.jpeg,0.341802597,0.489433704,0.261159893,2.980179754,-0.175600141,1.634200557
IMG000343.jpeg,0.846216559,1.17979243,0.159909357,3.134546741,-0.159730881,3.857845397
IMG001546.jpeg,0.874253213,2.863807319,0.07156315,3.205444511,0.054135576,9.233911025
IMG001626.jpeg,0.688683152,2.707887324,0.13069861,2.97889501,-0.148000002,8.214512038
IMG001626.jpeg,0.539191306,2.705654215,0.101703828,2.833793882,-0.231066868,7.89833323
IMG001626.jpeg,0.527185559,0.733380817,0.159894601,2.842639212,-0.141643643,2.22638071
IMG001847.jpeg,0.47124365,2.437553833,0.144644868,3.185503934,0.045186106,7.810023431
IMG001113.jpeg,0.728605211,0.747197561,0.157145805,2.977022774,-0.165400118,2.389824273
IMG001113.jpeg,0.599145949,0.705914015,0.186534505,2.977731139,-0.153822824,2.255844967
IMG000415.jpeg,0.914026916,0.355764822,0.149722896,2.865000677,-0.052084465,1.071350921
IMG000415.jpeg,0.444670528,0.306647157,0.266644781,2.901782798,-0.122088082,1.011911528
IMG001621.jpeg,0.845448136,2.293375667,0.082054154,3.251898273,-0.071037658,7.528862029
IMG000818.jpeg,0.872423112,5.29308642,0.09368101,3.269057126,-0.133136451,17.43653833
IMG000818.jpeg,0.779580116,6.037895586,0.079557948,3.269651146,0.087587833,19.82940005
IMG000818.jpeg,0.75914526,4.774642982,0.083861059,3.268166399,-0.208820492,15.81314825
IMG000818.jpeg,0.586969137,8.484930164,0.089109638,3.256651905,-0.200944424,27.83340841
IMG000818.jpeg,0.499832869,4.292089249,0.122458408,3.269927477,-0.144602165,14.17942274
IMG000818.jpeg,0.390652865,3.896505376,0.131516053,3.260230754,-0.180922627,12.88442929
IMG001499.jpeg,0.879069448,0.368077152,0.15642317,3.070851437,-0.139469847,1.269780098
IMG000592.jpeg,0.80884254,0.598397864,0.209766035,2.832429307,-0.175976008,1.870895655
IMG000414.jpeg,0.65162307,2.31650641,0.190376589,3.164071241,-0.154462427,7.48405374
IMG000889.jpeg,0.807127833,0.831325301,0.141276853,2.979859637,0.032980654,2.510213364
IMG001563.jpeg,0.843535423,2.091353263,0.093900763,3.177696695,-0.038179554,6.683865905
IMG001563.jpeg,0.687052667,2.315641632,0.10046153,3.149716569,-0.143454984,7.4370698
IMG001563.jpeg,0.553458035,1.765113304,0.097629774,3.085033366,-0.184174612,5.629608051
IMG001442.jpeg,0.842905879,4.220646033,0.093746714,3.145627459,0.045213498,13.32179355
IMG001024.jpeg,0.698670864,0.394458128,0.245784378,3.001796734,-0.120871797,1.304954918
IMG001024.jpeg,0.505897462,0.717119596,0.188330812,3.162957915,-0.124665752,2.392884855
IMG001643.jpeg,0.831546664,2.642642643,0.138137231,3.069350708,-0.164736629,8.275933694
IMG001643.jpeg,0.653441131,10.0296875,0.089096759,2.729120391,-0.080505617,27.45273029
IMG001371.jpeg,0.682486296,2.166104908,0.103545191,3.263825186,-0.152119055,7.221906811
IMG000451.jpeg,0.786540508,2.233303965,0.10669358,3.094143659,-0.040729132,6.950892432
IMG000583.jpeg,0.851962447,1.53742621,0.088237472,2.883695928,-0.00208987,4.435559572
IMG001107.jpeg,0.643013418,0.510435301,0.299725237,3.161150581,-0.107840352,1.721403201
IMG001107.jpeg,0.582344472,1.022323299,0.134643304,3.118190478,0.007971124,3.1957699
IMG001118.jpeg,0.5126912,0.830628655,0.251008549,3.132257316,-0.129539445,2.731282127
IMG001381.jpeg,0.863277495,1.440780802,0.123148496,3.234932979,-0.101018459,4.761847792
IMG001810.jpeg,0.904774904,0.781493031,0.153568004,3.084284973,-0.030973993,2.441321207
IMG000814.jpeg,0.796469629,11.24540816,0.067976916,3.119388248,-0.161721379,35.24051544
IMG000814.jpeg,0.264433116,16.41904762,0.055431961,3.281942137,-0.209516808,54.09588104
IMG000947.jpeg,0.833413839,0.597072094,0.198820784,3.164413857,-0.09569481,1.985078018
IMG000947.jpeg,0.788161695,0.579243051,0.197723323,3.01658846,-0.073638573,1.820976478
IMG001088.jpeg,0.290615737,0.90754877,0.173916172,3.141650736,0.301527292,3.152728553
IMG000944.jpeg,0.906993449,0.295448261,0.35764402,2.891818746,-0.13479723,0.989180049
IMG000944.jpeg,0.573338807,0.222475166,0.377750721,2.510797403,-0.16025874,0.718848808
IMG000944.jpeg,0.504211128,0.213752914,0.447276573,2.687382668,-0.138312548,0.712748424
IMG000944.jpeg,0.256857932,0.200980392,0.455340625,2.666541632,-0.124582209,0.660504791
IMG000185.jpeg,0.619749784,1.567555845,0.118128662,3.135358578,-0.047710575,4.962560239
IMG001143.jpeg,0.873310924,0.649281324,0.216025967,3.081049789,-0.174988717,2.175456802
IMG001143.jpeg,0.351157874,0.738844992,0.196348393,3.05326563,-0.22945185,2.485341869
IMG000612.jpeg,0.318540335,1.011494253,0.145873527,2.844797755,-0.146771535,3.024268115
IMG000465.jpeg,0.853764713,8.858831247,0.060523285,3.272428859,0.165505081,29.15540011
IMG001190.jpeg,0.551304102,0.912698413,0.243472688,2.918686215,-0.099153332,2.763033608
IMG000340.jpeg,0.679702759,0.970397405,0.170092276,3.204196801,-0.066085428,3.175429688
IMG001302.jpeg,0.801417887,0.501523762,0.243532741,3.058200249,-0.053154331,1.586914423
IMG001302.jpeg,0.788174272,1.055387318,0.191398938,3.061112212,-0.063473955,3.294132961
IMG001302.jpeg,0.50963068,0.544073914,0.21836044,3.029988871,-0.192709133,1.841247039
IMG001302.jpeg,0.26750955,0.441908147,0.225336288,3.021103083,-0.127830148,1.462880212
IMG000821.jpeg,0.279798508,14.17576961,0.072796104,3.270647695,0.078634448,46.44258266
IMG000942.jpeg,0.853127241,0.422982655,0.278882488,2.926275458,-0.180696577,1.418460338
IMG000942.jpeg,0.380430698,0.535101139,0.2788927,2.994050192,-0.114504158,1.716623826
IMG001508.jpeg,0.519407094,0.931439196,0.137097527,3.095475158,-0.078210048,2.961456942
IMG001508.jpeg,0.252200544,0.873192708,0.150119687,3.104564098,-0.060640626,2.771523357
IMG001508.jpeg,0.251135468,0.890346667,0.175273445,3.106458487,0.043357771,2.80918273
IMG000195.jpeg,0.82896471,2.28041561,0.106923651,3.206291402,-0.209654048,7.521331009
IMG000352.jpeg,0.710375488,1.685,0.136526577,3.113146252,-0.091159485,5.33681092
IMG000368.jpeg,0.7310794,0.457254902,0.273504165,2.991499382,-0.108137362,1.476015118
IMG000068.jpeg,0.721770704,5.535059206,0.077467063,3.229475784,-0.040479291,17.91581896
IMG001354.jpeg,0.915308237,0.483250467,0.203023348,2.909338798,-0.012170923,1.418110257
IMG000800.jpeg,0.539654493,2.24375,0.133342193,3.228529728,-0.171565935,7.415579513
IMG000241.jpeg,0.869861364,1.458071402,0.097270523,3.078559205,-0.169070721,4.657829856
IMG001855.jpeg,0.926782727,0.856064181,0.208765623,3.150315176,-0.14099434,2.837866322
IMG001161.jpeg,0.875583351,0.292042825,0.259668157,2.870441569,-0.142427444,0.98071931
IMG001207.jpeg,0.854696512,0.493703436,0.150964567,3.031094737,0.0320017,1.528463586
IMG000765.jpeg,0.84262836,0.623238392,0.2106591,3.053929947,-0.107477136,2.010803525
IMG000765.jpeg,0.724716306,0.463646745,0.236823309,3.008236323,-0.149396703,1.544155683
IMG000383.jpeg,0.806470037,3.915016753,0.120042911,2.785151343,-0.104967311,11.00888148
IMG000125.jpeg,0.665150404,27.3572298,0.058204875,3.234986341,0.013901656,88.51416637
IMG001652.jpeg,0.86596185,2.005803387,0.09509576,3.119719011,-0.025838256,6.283381215
IMG000240.jpeg,0.875528634,1.543348332,0.114511623,3.200179826,-0.103427365,5.042419562
IMG000272.jpeg,0.873632133,1.207705193,0.108327803,2.801152477,-0.09511847,3.478084862
IMG000584.jpeg,0.701753259,1.411725158,0.11379437,2.845892223,-0.055723321,4.073340969
IMG000963.jpeg,0.613111556,0.605455537,0.209585173,3.04582207,-0.190630868,2.034740704
IMG001612.jpeg,0.903286159,3.577598217,0.196456666,3.052755724,-0.157038763,11.0785722
IMG000932.jpeg,0.741667449,0.368848026,0.329573692,2.906864935,-0.10167788,1.173869273
IMG001736.jpeg,0.925754607,2.652915546,0.089852903,3.156840093,-0.025418183,8.400248342
IMG000136.jpeg,0.908779681,13.31937475,0.053024335,3.280563419,-0.06430307,43.75935664
IMG001193.jpeg,0.805706978,0.809425785,0.149723844,2.980196308,-0.037039474,2.449287211
IMG001193.jpeg,0.32102704,0.896915584,0.198914153,2.88607803,-0.111449905,2.700018267
IMG000355.jpeg,0.850312471,1.054662229,0.162669338,2.959569282,-0.158153459,3.279499394
IMG001447.jpeg,0.90742749,0.440577846,0.158028926,2.722395732,0.021553103,1.220980351
IMG000760.jpeg,0.413611561,0.86316568,0.196088935,2.95076776,-0.100654043,2.647655505
IMG000760.jpeg,0.365022331,0.765932102,0.195116359,2.807108955,-0.065832913,2.215887776
IMG000760.jpeg,0.335252434,0.757201646,0.188088805,2.632524456,-0.057828266,2.051180118
IMG000466.jpeg,0.910567164,2.015206847,0.10748471,3.263333554,-0.129792839,6.706084961
IMG000553.jpeg,0.61667794,0.954817128,0.174381123,3.162970152,-0.049413301,3.069471376
IMG000553.jpeg,0.441105813,0.153432556,0.190055388,2.723744022,-0.049888492,0.467799498
